grep  -A 39  "ListItem"  Output/20000519-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileU3GEp 2>&1 
numOfInstrs: 66

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	ba 03 00 00 00	mov    $0x3,%edx
	3:	be 02 00 00 00	mov    $0x2,%esi
	4:	bf 01 00 00 00	mov    $0x1,%edi
	5:	b8 00 00 00 00	mov    $0x0,%eax
	6:	e8 3d ff ff ff	callq  0x400320 <foo>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 81 ec e0 00 00 00	sub    $0xe0,%rsp
	10:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	11:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	12:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	13:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	14:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	15:	84 c0	test   %al,%al
	16:	74 28	je     0x40037a <L45>
	17:	89 bd 2c ff ff ff	mov    %edi,-0xd4(%rbp)
	18:	c7 85 38 ff ff ff 08 00 00 00	movl   $0x8,-0xc8(%rbp)
	19:	c7 85 3c ff ff ff 30 00 00 00	movl   $0x30,-0xc4(%rbp)
	20:	48 8d 45 10	lea    0x10(%rbp),%rax
	21:	48 89 85 40 ff ff ff	mov    %rax,-0xc0(%rbp)
	22:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	23:	48 89 85 48 ff ff ff	mov    %rax,-0xb8(%rbp)
	24:	48 8d 95 38 ff ff ff	lea    -0xc8(%rbp),%rdx
	25:	8b 85 2c ff ff ff	mov    -0xd4(%rbp),%eax
	26:	48 89 d6	mov    %rdx,%rsi
	27:	89 c7	mov    %eax,%edi
	28:	e8 f9 fe ff ff	callq  0x4002bd <bar>
	29:	55	push   %rbp
	30:	48 89 e5	mov    %rsp,%rbp
	31:	89 7d ec	mov    %edi,-0x14(%rbp)
	32:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	33:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	34:	8b 00	mov    (%rax),%eax
	35:	83 f8 30	cmp    $0x30,%eax
	36:	73 24	jae    0x4002f7 <L40>
	37:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	38:	48 8b 50 10	mov    0x10(%rax),%rdx
	39:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	40:	8b 00	mov    (%rax),%eax
	41:	89 c0	mov    %eax,%eax
	42:	48 01 d0	add    %rdx,%rax
	43:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	44:	8b 12	mov    (%rdx),%edx
	45:	8d 4a 08	lea    0x8(%rdx),%ecx
	46:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	47:	89 0a	mov    %ecx,(%rdx)
	48:	eb 14	jmp    0x40030b <L41>
	49:	8b 00	mov    (%rax),%eax
	50:	89 45 fc	mov    %eax,-0x4(%rbp)
	51:	83 7d fc 0a	cmpl   $0xa,-0x4(%rbp)
	52:	7f b2	jg     0x4002c8 <L42>
	53:	8b 55 ec	mov    -0x14(%rbp),%edx
	54:	8b 45 fc	mov    -0x4(%rbp),%eax
	55:	01 d0	add    %edx,%eax
	56:	5d	pop    %rbp
	57:	c3	retq   
	58:	c9	leaveq 
	59:	c3	retq   
	60:	83 f8 03	cmp    $0x3,%eax
	61:	74 05	je     0x4003ed <L48>
	62:	b8 00 00 00 00	mov    $0x0,%eax
	63:	5d	pop    %rbp
	64:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 58) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'1792	140737488343112
rbp	64'2016	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate		c3	retq   
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2024	140737488343344
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 60) reg	kstate	xstate		83 f8 03	cmp    $0x3,%eax
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 61) reg	kstate	xstate		74 05	je     0x4003ed <L48>
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 62) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 63) reg	kstate	xstate		5d	pop    %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 64) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'1	1
rsi	64'1816	140737488343136
rdi	64'1	1
rsp	64'2040	140737488343360
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 65) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'16	
rdx	64'1	
rsi	64'1816	
rdi	64'1	
rsp	64'2048	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000519-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000007f0 != 00007fffffffd138
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000007f0 != 00007fffffffd138
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 45

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 45

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 45

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 46

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 46

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 46

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 47

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 47

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 47

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 48

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 49

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 49

Failed:[4m[1m[91mFail[0m
0000000000000738 != 00007fffffffd080
rax at instrcount: 49

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 50

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 50

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 51

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 51

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 51

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 52

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 52

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 52

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 53

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 53

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 54

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 54

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 55

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 56

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 57

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 58

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 59

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 60

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 61

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 62

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 63

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 64

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rsi at instrcount: 65

Passed:[4m[1m[92mPassed[0m
