
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	383:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	384:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	385:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	386:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	387:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	388:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	389:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	390:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	391:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	392:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	393:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	394:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	395:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	396:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	397:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	398:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	399:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	400:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	401:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	402:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	403:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	404:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	405:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	406:	66 48 0f 6e c0	movq   %rax,%xmm0
	407:	f2 0f 12 c8	movddup %xmm0,%xmm1
	408:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	409:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	410:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	411:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	412:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	413:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	414:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	415:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	416:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	417:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	418:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	419:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	420:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	421:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	422:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	423:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	424:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	425:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	426:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	427:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	428:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	429:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	430:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	431:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	432:	48 c7 c0 00 55 00 00	mov    $0x5500,%rax
	433:	66 48 0f 6e c0	movq   %rax,%xmm0
	434:	f2 0f 12 c8	movddup %xmm0,%xmm1
	435:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	436:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	437:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	438:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	439:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	440:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	441:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	442:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	443:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	444:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	445:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	446:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	447:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	448:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	449:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	450:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	451:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	452:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	453:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	454:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	455:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	456:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	457:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	458:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	459:	48 c7 c0 55 55 00 00	mov    $0x5555,%rax
	460:	66 48 0f 6e c0	movq   %rax,%xmm0
	461:	f2 0f 12 c8	movddup %xmm0,%xmm1
	462:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	463:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	464:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	465:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	466:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	467:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	468:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	469:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	470:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	471:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	472:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	473:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	474:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	475:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	476:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	477:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	478:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	479:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	480:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	481:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	482:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	483:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	484:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	485:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	486:	48 c7 c0 00 aa 00 00	mov    $0xaa00,%rax
	487:	66 48 0f 6e c0	movq   %rax,%xmm0
	488:	f2 0f 12 c8	movddup %xmm0,%xmm1
	489:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	490:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	491:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	492:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	493:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	494:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	495:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	496:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	497:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	498:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	499:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	500:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	501:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	502:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	503:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	504:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	505:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	506:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	507:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	508:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	509:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	510:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	511:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	512:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	513:	48 c7 c0 aa aa 00 00	mov    $0xaaaa,%rax
	514:	66 48 0f 6e c0	movq   %rax,%xmm0
	515:	f2 0f 12 c8	movddup %xmm0,%xmm1
	516:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	517:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	518:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	519:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	520:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	521:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	522:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	523:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	524:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	525:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	526:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	527:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	528:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	529:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	530:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	531:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	532:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	533:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	534:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	535:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	536:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	537:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	538:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	539:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	540:	48 c7 c0 0f 0f 00 00	mov    $0xf0f,%rax
	541:	66 48 0f 6e c0	movq   %rax,%xmm0
	542:	f2 0f 12 c8	movddup %xmm0,%xmm1
	543:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	544:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	545:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	546:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	547:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	548:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	549:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	550:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	551:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	552:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	553:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	554:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	555:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	556:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	557:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	558:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	559:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	560:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	561:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	562:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	563:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	564:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	565:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	566:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	567:	48 c7 c0 f7 f7 00 00	mov    $0xf7f7,%rax
	568:	66 48 0f 6e c0	movq   %rax,%xmm0
	569:	f2 0f 12 c8	movddup %xmm0,%xmm1
	570:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	571:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	572:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	573:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	574:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	575:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	576:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	577:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	578:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	579:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	580:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	581:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	582:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	583:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	584:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	585:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	586:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	587:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	588:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	589:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	590:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	591:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	592:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	593:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	594:	48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
	595:	66 48 0f 6e c0	movq   %rax,%xmm0
	596:	f2 0f 12 c8	movddup %xmm0,%xmm1
	597:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	598:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	599:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	600:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	601:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	602:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	603:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	604:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	605:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	606:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	607:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	608:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	609:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	610:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	611:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	612:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	613:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	614:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	615:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	616:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	617:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	618:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	619:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	620:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	621:	48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
	622:	66 48 0f 6e c0	movq   %rax,%xmm0
	623:	f2 0f 12 c8	movddup %xmm0,%xmm1
	624:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	625:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	626:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	627:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	628:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	629:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	630:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	631:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	632:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	633:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	634:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	635:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	636:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	637:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	638:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	639:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	640:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	641:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	642:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	643:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	644:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	645:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	646:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	647:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	648:	48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
	649:	66 48 0f 6e c0	movq   %rax,%xmm0
	650:	f2 0f 12 c8	movddup %xmm0,%xmm1
	651:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	652:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	653:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	654:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	655:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	656:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	657:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	658:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	659:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	660:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	661:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	662:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	663:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	664:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	665:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	666:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	667:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	668:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	669:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	670:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	671:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	672:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	673:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	674:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	675:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	676:	66 48 0f 6e c0	movq   %rax,%xmm0
	677:	f2 0f 12 c8	movddup %xmm0,%xmm1
	678:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	679:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	680:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	681:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	682:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	683:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	684:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	685:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	686:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	687:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	688:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	689:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	690:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	691:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	692:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	693:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	694:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	695:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	696:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	697:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	698:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	699:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	700:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	701:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	702:	48 c7 c0 41 41 41 41	mov    $0x41414141,%rax
	703:	66 48 0f 6e c0	movq   %rax,%xmm0
	704:	f2 0f 12 c8	movddup %xmm0,%xmm1
	705:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	706:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	707:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	708:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	709:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	710:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	711:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	712:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	713:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	714:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	715:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	716:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	717:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	718:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	719:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	720:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	721:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	722:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	723:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	724:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	725:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	726:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	727:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	728:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	729:	48 c7 c0 51 51 51 51	mov    $0x51515151,%rax
	730:	66 48 0f 6e c0	movq   %rax,%xmm0
	731:	f2 0f 12 c8	movddup %xmm0,%xmm1
	732:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	733:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	734:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	735:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	736:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	737:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	738:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	739:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	740:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	741:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	742:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	743:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	744:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	745:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	746:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	747:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	748:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	749:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	750:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	751:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	752:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	753:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	754:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	755:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	756:	48 c7 c0 00 00 00 55	mov    $0x55000000,%rax
	757:	66 48 0f 6e c0	movq   %rax,%xmm0
	758:	f2 0f 12 c8	movddup %xmm0,%xmm1
	759:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	760:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	761:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	762:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	763:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	764:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	765:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	766:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
