
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	411:	0f 59 e5	mulps  %xmm5,%xmm4
	412:	0f 59 f7	mulps  %xmm7,%xmm6
	413:	45 0f 59 c1	mulps  %xmm9,%xmm8
	414:	48 c7 c0 00 aa 00 00	mov    $0xaa00,%rax
	415:	66 48 0f 6e c0	movq   %rax,%xmm0
	416:	f2 0f 12 c8	movddup %xmm0,%xmm1
	417:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	418:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	419:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	420:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	421:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	422:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	423:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	424:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	425:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	426:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	427:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	428:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	429:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	430:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	431:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	432:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	433:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	434:	0f 59 e5	mulps  %xmm5,%xmm4
	435:	0f 59 f7	mulps  %xmm7,%xmm6
	436:	45 0f 59 c1	mulps  %xmm9,%xmm8
	437:	48 c7 c0 aa aa 00 00	mov    $0xaaaa,%rax
	438:	66 48 0f 6e c0	movq   %rax,%xmm0
	439:	f2 0f 12 c8	movddup %xmm0,%xmm1
	440:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	441:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	442:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	443:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	444:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	445:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	446:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	447:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	448:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	449:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	450:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	451:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	452:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	453:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	454:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	455:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	456:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	457:	0f 59 e5	mulps  %xmm5,%xmm4
	458:	0f 59 f7	mulps  %xmm7,%xmm6
	459:	45 0f 59 c1	mulps  %xmm9,%xmm8
	460:	48 c7 c0 0f 0f 00 00	mov    $0xf0f,%rax
	461:	66 48 0f 6e c0	movq   %rax,%xmm0
	462:	f2 0f 12 c8	movddup %xmm0,%xmm1
	463:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	464:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	465:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	466:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	467:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	468:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	469:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	470:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	471:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	472:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	473:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	474:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	475:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	476:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	477:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	478:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	479:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	480:	0f 59 e5	mulps  %xmm5,%xmm4
	481:	0f 59 f7	mulps  %xmm7,%xmm6
	482:	45 0f 59 c1	mulps  %xmm9,%xmm8
	483:	48 c7 c0 f7 f7 00 00	mov    $0xf7f7,%rax
	484:	66 48 0f 6e c0	movq   %rax,%xmm0
	485:	f2 0f 12 c8	movddup %xmm0,%xmm1
	486:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	487:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	488:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	489:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	490:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	491:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	492:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	493:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	494:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	495:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	496:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	497:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	498:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	499:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	500:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	501:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	502:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	503:	0f 59 e5	mulps  %xmm5,%xmm4
	504:	0f 59 f7	mulps  %xmm7,%xmm6
	505:	45 0f 59 c1	mulps  %xmm9,%xmm8
	506:	48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
	507:	66 48 0f 6e c0	movq   %rax,%xmm0
	508:	f2 0f 12 c8	movddup %xmm0,%xmm1
	509:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	510:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	511:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	512:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	513:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	514:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	515:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	516:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	517:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	518:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	519:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	520:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	521:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	522:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	523:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	524:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	525:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	526:	0f 59 e5	mulps  %xmm5,%xmm4
	527:	0f 59 f7	mulps  %xmm7,%xmm6
	528:	45 0f 59 c1	mulps  %xmm9,%xmm8
	529:	48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
	530:	66 48 0f 6e c0	movq   %rax,%xmm0
	531:	f2 0f 12 c8	movddup %xmm0,%xmm1
	532:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	533:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	534:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	535:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	536:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	537:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	538:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	539:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	540:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	541:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	542:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	543:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	544:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	545:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	546:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	547:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	548:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	549:	0f 59 e5	mulps  %xmm5,%xmm4
	550:	0f 59 f7	mulps  %xmm7,%xmm6
	551:	45 0f 59 c1	mulps  %xmm9,%xmm8
	552:	48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
	553:	66 48 0f 6e c0	movq   %rax,%xmm0
	554:	f2 0f 12 c8	movddup %xmm0,%xmm1
	555:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	556:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	557:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	558:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	559:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	560:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	561:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	562:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	563:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	564:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	565:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	566:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	567:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	568:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	569:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	570:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	571:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	572:	0f 59 e5	mulps  %xmm5,%xmm4
	573:	0f 59 f7	mulps  %xmm7,%xmm6
	574:	45 0f 59 c1	mulps  %xmm9,%xmm8
	575:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	576:	66 48 0f 6e c0	movq   %rax,%xmm0
	577:	f2 0f 12 c8	movddup %xmm0,%xmm1
	578:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	579:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	580:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	581:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	582:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	583:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	584:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	585:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	586:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	587:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	588:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	589:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	590:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	591:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	592:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	593:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	594:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	595:	0f 59 e5	mulps  %xmm5,%xmm4
	596:	0f 59 f7	mulps  %xmm7,%xmm6
	597:	45 0f 59 c1	mulps  %xmm9,%xmm8
	598:	48 c7 c0 41 41 41 41	mov    $0x41414141,%rax
	599:	66 48 0f 6e c0	movq   %rax,%xmm0
	600:	f2 0f 12 c8	movddup %xmm0,%xmm1
	601:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	602:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	603:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	604:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	605:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	606:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	607:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	608:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	609:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	610:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	611:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	612:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	613:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	614:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	615:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	616:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	617:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	618:	0f 59 e5	mulps  %xmm5,%xmm4
	619:	0f 59 f7	mulps  %xmm7,%xmm6
	620:	45 0f 59 c1	mulps  %xmm9,%xmm8
	621:	48 c7 c0 51 51 51 51	mov    $0x51515151,%rax
	622:	66 48 0f 6e c0	movq   %rax,%xmm0
	623:	f2 0f 12 c8	movddup %xmm0,%xmm1
	624:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	625:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	626:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	627:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	628:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	629:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	630:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	631:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	632:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	633:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	634:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	635:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	636:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	637:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	638:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	639:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	640:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	641:	0f 59 e5	mulps  %xmm5,%xmm4
	642:	0f 59 f7	mulps  %xmm7,%xmm6
	643:	45 0f 59 c1	mulps  %xmm9,%xmm8
	644:	48 c7 c0 00 00 00 55	mov    $0x55000000,%rax
	645:	66 48 0f 6e c0	movq   %rax,%xmm0
	646:	f2 0f 12 c8	movddup %xmm0,%xmm1
	647:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	648:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	649:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	650:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	651:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	652:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	653:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	654:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	655:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	656:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	657:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	658:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	659:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	660:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	661:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	662:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	663:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	664:	0f 59 e5	mulps  %xmm5,%xmm4
	665:	0f 59 f7	mulps  %xmm7,%xmm6
	666:	45 0f 59 c1	mulps  %xmm9,%xmm8
	667:	48 c7 c0 55 55 55 55	mov    $0x55555555,%rax
	668:	66 48 0f 6e c0	movq   %rax,%xmm0
	669:	f2 0f 12 c8	movddup %xmm0,%xmm1
	670:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	671:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	672:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	673:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	674:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	675:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	676:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	677:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	678:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	679:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	680:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	681:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	682:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	683:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	684:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	685:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	686:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	687:	0f 59 e5	mulps  %xmm5,%xmm4
	688:	0f 59 f7	mulps  %xmm7,%xmm6
	689:	45 0f 59 c1	mulps  %xmm9,%xmm8
	690:	48 b8 ff ff ff aa 00 00 00 00	movabs $0xaaffffff,%rax
	691:	66 48 0f 6e c0	movq   %rax,%xmm0
	692:	f2 0f 12 c8	movddup %xmm0,%xmm1
	693:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	694:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	695:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	696:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	697:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	698:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	699:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	700:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	701:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	702:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	703:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	704:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	705:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	706:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	707:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	708:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	709:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	710:	0f 59 e5	mulps  %xmm5,%xmm4
	711:	0f 59 f7	mulps  %xmm7,%xmm6
	712:	45 0f 59 c1	mulps  %xmm9,%xmm8
	713:	48 b8 aa aa aa aa 00 00 00 00	movabs $0xaaaaaaaa,%rax
	714:	66 48 0f 6e c0	movq   %rax,%xmm0
	715:	f2 0f 12 c8	movddup %xmm0,%xmm1
	716:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	717:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	718:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	719:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	720:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	721:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	722:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	723:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	724:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	725:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	726:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	727:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	728:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	729:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	730:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	731:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	732:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	733:	0f 59 e5	mulps  %xmm5,%xmm4
	734:	0f 59 f7	mulps  %xmm7,%xmm6
	735:	45 0f 59 c1	mulps  %xmm9,%xmm8
	736:	48 c7 c0 0f 0f 0f 0f	mov    $0xf0f0f0f,%rax
	737:	66 48 0f 6e c0	movq   %rax,%xmm0
	738:	f2 0f 12 c8	movddup %xmm0,%xmm1
	739:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	740:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	741:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	742:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	743:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	744:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	745:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	746:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	747:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	748:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	749:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	750:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	751:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	752:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	753:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	754:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	755:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	756:	0f 59 e5	mulps  %xmm5,%xmm4
	757:	0f 59 f7	mulps  %xmm7,%xmm6
	758:	45 0f 59 c1	mulps  %xmm9,%xmm8
	759:	48 b8 f7 f7 f7 f7 00 00 00 00	movabs $0xf7f7f7f7,%rax
	760:	66 48 0f 6e c0	movq   %rax,%xmm0
	761:	f2 0f 12 c8	movddup %xmm0,%xmm1
	762:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	763:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	764:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	765:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	766:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	767:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	768:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	769:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	770:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	771:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	772:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	773:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	774:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	775:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	776:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	777:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	778:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	779:	0f 59 e5	mulps  %xmm5,%xmm4
	780:	0f 59 f7	mulps  %xmm7,%xmm6
	781:	45 0f 59 c1	mulps  %xmm9,%xmm8
	782:	48 b8 fe fe fe fe 00 00 00 00	movabs $0xfefefefe,%rax
	783:	66 48 0f 6e c0	movq   %rax,%xmm0
	784:	f2 0f 12 c8	movddup %xmm0,%xmm1
	785:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	786:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	787:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	788:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	789:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	790:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	791:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	792:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	793:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	794:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	795:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	796:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	797:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	798:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	799:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	800:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	801:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	802:	0f 59 e5	mulps  %xmm5,%xmm4
	803:	0f 59 f7	mulps  %xmm7,%xmm6
	804:	45 0f 59 c1	mulps  %xmm9,%xmm8
	805:	48 b8 ef ef ef ef 00 00 00 00	movabs $0xefefefef,%rax
	806:	66 48 0f 6e c0	movq   %rax,%xmm0
	807:	f2 0f 12 c8	movddup %xmm0,%xmm1
	808:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	809:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	810:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	811:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	812:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	813:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	814:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	815:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	816:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	817:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	818:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	819:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	820:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	821:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	822:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	823:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	824:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	825:	0f 59 e5	mulps  %xmm5,%xmm4
	826:	0f 59 f7	mulps  %xmm7,%xmm6
	827:	45 0f 59 c1	mulps  %xmm9,%xmm8
