
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	368:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	369:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	370:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	371:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	372:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	373:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	374:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	375:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	376:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	377:	c5 fc 77	vzeroall 
	378:	48 c7 c0 f7 f7 00 00	mov    $0xf7f7,%rax
	379:	66 48 0f 6e c0	movq   %rax,%xmm0
	380:	f2 0f 12 c8	movddup %xmm0,%xmm1
	381:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	382:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	383:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	384:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	385:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	386:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	387:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	388:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	389:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	390:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	391:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	392:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	393:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	394:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	395:	c5 fc 77	vzeroall 
	396:	48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
	397:	66 48 0f 6e c0	movq   %rax,%xmm0
	398:	f2 0f 12 c8	movddup %xmm0,%xmm1
	399:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	400:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	401:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	402:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	403:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	404:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	405:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	406:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	407:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	408:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	409:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	410:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	411:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	412:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	413:	c5 fc 77	vzeroall 
	414:	48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
	415:	66 48 0f 6e c0	movq   %rax,%xmm0
	416:	f2 0f 12 c8	movddup %xmm0,%xmm1
	417:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	418:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	419:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	420:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	421:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	422:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	423:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	424:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	425:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	426:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	427:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	428:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	429:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	430:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	431:	c5 fc 77	vzeroall 
	432:	48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
	433:	66 48 0f 6e c0	movq   %rax,%xmm0
	434:	f2 0f 12 c8	movddup %xmm0,%xmm1
	435:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	436:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	437:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	438:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	439:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	440:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	441:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	442:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	443:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	444:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	445:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	446:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	447:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	448:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	449:	c5 fc 77	vzeroall 
	450:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	451:	66 48 0f 6e c0	movq   %rax,%xmm0
	452:	f2 0f 12 c8	movddup %xmm0,%xmm1
	453:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	454:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	455:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	456:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	457:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	458:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	459:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	460:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	461:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	462:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	463:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	464:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	465:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	466:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	467:	c5 fc 77	vzeroall 
	468:	48 c7 c0 41 41 41 41	mov    $0x41414141,%rax
	469:	66 48 0f 6e c0	movq   %rax,%xmm0
	470:	f2 0f 12 c8	movddup %xmm0,%xmm1
	471:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	472:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	473:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	474:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	475:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	476:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	477:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	478:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	479:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	480:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	481:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	482:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	483:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	484:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	485:	c5 fc 77	vzeroall 
	486:	48 c7 c0 51 51 51 51	mov    $0x51515151,%rax
	487:	66 48 0f 6e c0	movq   %rax,%xmm0
	488:	f2 0f 12 c8	movddup %xmm0,%xmm1
	489:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	490:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	491:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	492:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	493:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	494:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	495:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	496:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	497:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	498:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	499:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	500:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	501:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	502:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	503:	c5 fc 77	vzeroall 
	504:	48 c7 c0 00 00 00 55	mov    $0x55000000,%rax
	505:	66 48 0f 6e c0	movq   %rax,%xmm0
	506:	f2 0f 12 c8	movddup %xmm0,%xmm1
	507:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	508:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	509:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	510:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	511:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	512:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	513:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	514:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	515:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	516:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	517:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	518:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	519:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	520:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	521:	c5 fc 77	vzeroall 
	522:	48 c7 c0 55 55 55 55	mov    $0x55555555,%rax
	523:	66 48 0f 6e c0	movq   %rax,%xmm0
	524:	f2 0f 12 c8	movddup %xmm0,%xmm1
	525:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	526:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	527:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	528:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	529:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	530:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	531:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	532:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	533:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	534:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	535:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	536:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	537:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	538:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	539:	c5 fc 77	vzeroall 
	540:	48 b8 ff ff ff aa 00 00 00 00	movabs $0xaaffffff,%rax
	541:	66 48 0f 6e c0	movq   %rax,%xmm0
	542:	f2 0f 12 c8	movddup %xmm0,%xmm1
	543:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	544:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	545:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	546:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	547:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	548:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	549:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	550:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	551:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	552:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	553:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	554:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	555:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	556:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	557:	c5 fc 77	vzeroall 
	558:	48 b8 aa aa aa aa 00 00 00 00	movabs $0xaaaaaaaa,%rax
	559:	66 48 0f 6e c0	movq   %rax,%xmm0
	560:	f2 0f 12 c8	movddup %xmm0,%xmm1
	561:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	562:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	563:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	564:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	565:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	566:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	567:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	568:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	569:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	570:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	571:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	572:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	573:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	574:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	575:	c5 fc 77	vzeroall 
	576:	48 c7 c0 0f 0f 0f 0f	mov    $0xf0f0f0f,%rax
	577:	66 48 0f 6e c0	movq   %rax,%xmm0
	578:	f2 0f 12 c8	movddup %xmm0,%xmm1
	579:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	580:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	581:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	582:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	583:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	584:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	585:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	586:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	587:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	588:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	589:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	590:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	591:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	592:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	593:	c5 fc 77	vzeroall 
	594:	48 b8 f7 f7 f7 f7 00 00 00 00	movabs $0xf7f7f7f7,%rax
	595:	66 48 0f 6e c0	movq   %rax,%xmm0
	596:	f2 0f 12 c8	movddup %xmm0,%xmm1
	597:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	598:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	599:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	600:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	601:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	602:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	603:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	604:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	605:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	606:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	607:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	608:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	609:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	610:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	611:	c5 fc 77	vzeroall 
	612:	48 b8 fe fe fe fe 00 00 00 00	movabs $0xfefefefe,%rax
	613:	66 48 0f 6e c0	movq   %rax,%xmm0
	614:	f2 0f 12 c8	movddup %xmm0,%xmm1
	615:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	616:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	617:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	618:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	619:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	620:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	621:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	622:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	623:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	624:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	625:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	626:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	627:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	628:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	629:	c5 fc 77	vzeroall 
	630:	48 b8 ef ef ef ef 00 00 00 00	movabs $0xefefefef,%rax
	631:	66 48 0f 6e c0	movq   %rax,%xmm0
	632:	f2 0f 12 c8	movddup %xmm0,%xmm1
	633:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	634:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	635:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	636:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	637:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	638:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	639:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	640:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	641:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	642:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	643:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	644:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	645:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	646:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	647:	c5 fc 77	vzeroall 
	648:	48 c7 c0 ff ff ff 7f	mov    $0x7fffffff,%rax
	649:	66 48 0f 6e c0	movq   %rax,%xmm0
	650:	f2 0f 12 c8	movddup %xmm0,%xmm1
	651:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	652:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	653:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	654:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	655:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	656:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	657:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	658:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	659:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	660:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	661:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	662:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	663:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	664:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	665:	c5 fc 77	vzeroall 
	666:	48 b8 ff ff ff ff 00 00 00 00	movabs $0xffffffff,%rax
	667:	66 48 0f 6e c0	movq   %rax,%xmm0
	668:	f2 0f 12 c8	movddup %xmm0,%xmm1
	669:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	670:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	671:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	672:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	673:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	674:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	675:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	676:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	677:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	678:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	679:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	680:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	681:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	682:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	683:	c5 fc 77	vzeroall 
	684:	48 b8 41 41 41 41 41 41 41 41	movabs $0x4141414141414141,%rax
	685:	66 48 0f 6e c0	movq   %rax,%xmm0
	686:	f2 0f 12 c8	movddup %xmm0,%xmm1
	687:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	688:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	689:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	690:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	691:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	692:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	693:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	694:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	695:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	696:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	697:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	698:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	699:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	700:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	701:	c5 fc 77	vzeroall 
	702:	48 b8 51 51 11 15 15 15 15 51	movabs $0x5115151515115151,%rax
	703:	66 48 0f 6e c0	movq   %rax,%xmm0
	704:	f2 0f 12 c8	movddup %xmm0,%xmm1
	705:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	706:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	707:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	708:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	709:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	710:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	711:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	712:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	713:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	714:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	715:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	716:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	717:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	718:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	719:	c5 fc 77	vzeroall 
	720:	48 b8 00 00 00 00 00 00 00 80	movabs $0x8000000000000000,%rax
	721:	66 48 0f 6e c0	movq   %rax,%xmm0
	722:	f2 0f 12 c8	movddup %xmm0,%xmm1
	723:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	724:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	725:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	726:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	727:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	728:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	729:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	730:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	731:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	732:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	733:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	734:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	735:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	736:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	737:	c5 fc 77	vzeroall 
	738:	48 b8 00 00 00 00 00 00 00 55	movabs $0x5500000000000000,%rax
