grep  -A 39  "ListItem"  Output/va-arg-8-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilel0BI5 2>&1 
numOfInstrs: 64

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 08	sub    $0x8,%rsp
	3:	68 78 56 00 00	pushq  $0x5678
	4:	c7 44 24 04 34 12 00 00	movl   $0x1234,0x4(%rsp)
	5:	6a 0a	pushq  $0xa
	6:	6a 09	pushq  $0x9
	7:	6a 08	pushq  $0x8
	8:	6a 07	pushq  $0x7
	9:	41 b9 06 00 00 00	mov    $0x6,%r9d
	10:	41 b8 05 00 00 00	mov    $0x5,%r8d
	11:	b9 04 00 00 00	mov    $0x4,%ecx
	12:	ba 03 00 00 00	mov    $0x3,%edx
	13:	be 02 00 00 00	mov    $0x2,%esi
	14:	bf 01 00 00 00	mov    $0x1,%edi
	15:	b8 00 00 00 00	mov    $0x0,%eax
	16:	e8 8a fe ff ff	callq  0x400263 <debug>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	48 81 ec f0 00 00 00	sub    $0xf0,%rsp
	20:	89 bd 2c ff ff ff	mov    %edi,-0xd4(%rbp)
	21:	89 b5 28 ff ff ff	mov    %esi,-0xd8(%rbp)
	22:	89 95 24 ff ff ff	mov    %edx,-0xdc(%rbp)
	23:	89 8d 20 ff ff ff	mov    %ecx,-0xe0(%rbp)
	24:	44 89 85 1c ff ff ff	mov    %r8d,-0xe4(%rbp)
	25:	44 89 8d 18 ff ff ff	mov    %r9d,-0xe8(%rbp)
	26:	84 c0	test   %al,%al
	27:	74 28	je     0x4002c0 <L40>
	28:	c7 85 38 ff ff ff 30 00 00 00	movl   $0x30,-0xc8(%rbp)
	29:	c7 85 3c ff ff ff 30 00 00 00	movl   $0x30,-0xc4(%rbp)
	30:	48 8d 45 28	lea    0x28(%rbp),%rax
	31:	48 89 85 40 ff ff ff	mov    %rax,-0xc0(%rbp)
	32:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	33:	48 89 85 48 ff ff ff	mov    %rax,-0xb8(%rbp)
	34:	8b 85 38 ff ff ff	mov    -0xc8(%rbp),%eax
	35:	83 f8 30	cmp    $0x30,%eax
	36:	73 23	jae    0x40031b <L34>
	37:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	38:	48 8d 50 08	lea    0x8(%rax),%rdx
	39:	48 89 95 40 ff ff ff	mov    %rdx,-0xc0(%rbp)
	40:	8b 00	mov    (%rax),%eax
	41:	83 f8 0a	cmp    $0xa,%eax
	42:	74 05	je     0x400339 <L36>
	43:	8b 85 38 ff ff ff	mov    -0xc8(%rbp),%eax
	44:	83 f8 30	cmp    $0x30,%eax
	45:	73 23	jae    0x400367 <L37>
	46:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	47:	48 8d 50 08	lea    0x8(%rax),%rdx
	48:	48 89 95 40 ff ff ff	mov    %rdx,-0xc0(%rbp)
	49:	48 8b 10	mov    (%rax),%rdx
	50:	48 b8 78 56 00 00 34 12 00 00	movabs $0x123400005678,%rax
	51:	48 39 c2	cmp    %rax,%rdx
	52:	74 05	je     0x400390 <L32>
	53:	c9	leaveq 
	54:	c3	retq   
	55:	48 83 c4 30	add    $0x30,%rsp
	56:	bf 00 00 00 00	mov    $0x0,%edi
	57:	e8 ab fd ff ff	callq  0x400192 <exit>
	58:	55	push   %rbp
	59:	48 89 e5	mov    %rsp,%rbp
	60:	89 7d fc	mov    %edi,-0x4(%rbp)
	61:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	62:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 58) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'20014547621496	20014547621496
rbx	64'0	0
rcx	64'4	4
rdx	64'20014547621496	20014547621496
rsi	64'2	2
rdi	64'0	0
rsp	64'2024	140737488343344
rbp	64'2032	140737488343352
r8	64'5	5
r9	64'6	6
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'20014547621496	20014547621496
rbx	64'0	0
rcx	64'4	4
rdx	64'20014547621496	20014547621496
rsi	64'2	2
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'5	5
r9	64'6	6
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 60) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'20014547621496	20014547621496
rbx	64'0	0
rcx	64'4	4
rdx	64'20014547621496	20014547621496
rsi	64'2	2
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'5	5
r9	64'6	6
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 61) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'20014547621496	20014547621496
rbx	64'0	0
rcx	64'4	4
rdx	64'20014547621496	20014547621496
rsi	64'2	2
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'5	5
r9	64'6	6
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 62) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'4	4
rdx	64'20014547621496	20014547621496
rsi	64'2	2
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'5	5
r9	64'6	6
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 63) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'4	
rdx	64'20014547621496	
rsi	64'2	
rdi	64'0	
rsp	64'2016	
rbp	64'2016	
r8	64'5	
r9	64'6	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34mva-arg-8-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 4

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 5

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 6

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 10

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 11

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 12

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000007d8 != 00007fffffffd120
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000007d8 != 00007fffffffd120
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000700 != 00007fffffffd048
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000700 != 00007fffffffd048
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000007d8 != 00007fffffffd120
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000007d8 != 00007fffffffd120
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000007d8 != 00007fffffffd120
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rax at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rax at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000007e8 != 00007fffffffd130
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rax at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000007e8 != 00007fffffffd130
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000007e0 != 00007fffffffd128
rax at instrcount: 50

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 57

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 58

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 59

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 60

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 61

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 62

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 63

Passed:[4m[1m[92mPassed[0m
