grep  -A 39  "ListItem"  Output/va-arg-20-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileejtvB 2>&1 
numOfInstrs: 64

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	ba 10 00 00 00	mov    $0x10,%edx
	3:	be 00 00 00 00	mov    $0x0,%esi
	4:	bf 00 00 00 00	mov    $0x0,%edi
	5:	b8 00 00 00 00	mov    $0x0,%eax
	6:	e8 43 ff ff ff	callq  0x4002c7 <bar>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 81 ec e0 00 00 00	sub    $0xe0,%rsp
	10:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	11:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	12:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	13:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	14:	84 c0	test   %al,%al
	15:	74 28	je     0x40031a <L37>
	16:	89 f0	mov    %esi,%eax
	17:	40 88 bd 2c ff ff ff	mov    %dil,-0xd4(%rbp)
	18:	88 85 28 ff ff ff	mov    %al,-0xd8(%rbp)
	19:	c7 85 38 ff ff ff 10 00 00 00	movl   $0x10,-0xc8(%rbp)
	20:	c7 85 3c ff ff ff 30 00 00 00	movl   $0x30,-0xc4(%rbp)
	21:	48 8d 45 10	lea    0x10(%rbp),%rax
	22:	48 89 85 40 ff ff ff	mov    %rax,-0xc0(%rbp)
	23:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	24:	48 89 85 48 ff ff ff	mov    %rax,-0xb8(%rbp)
	25:	48 8d 85 38 ff ff ff	lea    -0xc8(%rbp),%rax
	26:	48 89 c7	mov    %rax,%rdi
	27:	e8 fe fe ff ff	callq  0x400263 <foo>
	28:	55	push   %rbp
	29:	48 89 e5	mov    %rsp,%rbp
	30:	48 83 ec 18	sub    $0x18,%rsp
	31:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	32:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	33:	8b 00	mov    (%rax),%eax
	34:	83 f8 30	cmp    $0x30,%eax
	35:	73 24	jae    0x40029e <L33>
	36:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	37:	48 8b 50 10	mov    0x10(%rax),%rdx
	38:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	39:	8b 00	mov    (%rax),%eax
	40:	89 c0	mov    %eax,%eax
	41:	48 01 d0	add    %rdx,%rax
	42:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	43:	8b 12	mov    (%rdx),%edx
	44:	8d 4a 08	lea    0x8(%rdx),%ecx
	45:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	46:	89 0a	mov    %ecx,(%rdx)
	47:	eb 14	jmp    0x4002b2 <L34>
	48:	48 8b 00	mov    (%rax),%rax
	49:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	50:	48 83 7d f8 10	cmpq   $0x10,-0x8(%rbp)
	51:	74 05	je     0x4002c5 <L32>
	52:	c9	leaveq 
	53:	c3	retq   
	54:	c9	leaveq 
	55:	c3	retq   
	56:	bf 00 00 00 00	mov    $0x0,%edi
	57:	e8 04 fe ff ff	callq  0x400192 <exit>
	58:	55	push   %rbp
	59:	48 89 e5	mov    %rsp,%rbp
	60:	89 7d fc	mov    %edi,-0x4(%rbp)
	61:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	62:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Count 58) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'16	16
rbx	64'0	0
rcx	64'24	24
rdx	64'1816	140737488343136
rsi	64'0	0
rdi	64'0	0
rsp	64'2024	140737488343344
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'16	16
rbx	64'0	0
rcx	64'24	24
rdx	64'1816	140737488343136
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 60) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'16	16
rbx	64'0	0
rcx	64'24	24
rdx	64'1816	140737488343136
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 61) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'16	16
rbx	64'0	0
rcx	64'24	24
rdx	64'1816	140737488343136
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 62) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'24	24
rdx	64'1816	140737488343136
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2016	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 63) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'24	
rdx	64'1816	
rsi	64'0	
rdi	64'0	
rsp	64'2016	
rbp	64'2016	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34mva-arg-20-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000007f0 != 00007fffffffd138
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000007f0 != 00007fffffffd138
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 32

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 33

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 35

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 42

Failed:[4m[1m[91mFail[0m
0000000000000730 != 00007fffffffd078
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 43

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 44

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 44

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 45

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 45

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 45

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 46

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 46

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 46

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 47

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 47

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 47

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000740 != 00007fffffffd088
rax at instrcount: 48

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 49

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 49

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 50

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 50

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 51

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 51

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 51

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 52

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 52

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 53

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 53

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 54

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 54

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 55

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 55

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 56

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 56

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 57

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdi at instrcount: 57

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 58

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 59

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 60

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 61

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 62

Failed:[4m[1m[91mFail[0m
0000000000000718 != 00007fffffffd060
rdx at instrcount: 63

Passed:[4m[1m[92mPassed[0m
