grep  -A 39  "ListItem"  Output/20021219-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewqTzl 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 b8 66 6f 6f 20 7b 20 78 78	movabs $0x7878207b206f6f66,%rax
	4:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	5:	66 c7 45 f8 20 7d	movw   $0x7d20,-0x8(%rbp)
	6:	c6 45 fa 00	movb   $0x0,-0x6(%rbp)
	7:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	8:	48 83 c0 05	add    $0x5,%rax
	9:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	10:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	11:	48 8d 55 e8	lea    -0x18(%rbp),%rdx
	12:	48 89 d6	mov    %rdx,%rsi
	13:	48 89 c7	mov    %rax,%rdi
	14:	e8 b3 ff ff ff	callq  0x400184 <foo>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	18:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	19:	5d	pop    %rbp
	20:	c3	retq   
	21:	eb 0c	jmp    0x4001df <L22>
	22:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	23:	0f b6 00	movzbl (%rax),%eax
	24:	84 c0	test   %al,%al
	25:	74 16	je     0x400200 <L23>
	26:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	27:	0f b6 00	movzbl (%rax),%eax
	28:	3c 0d	cmp    $0xd,%al
	29:	74 de	je     0x4001d3 <L24>
	30:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	31:	0f b6 00	movzbl (%rax),%eax
	32:	3c 20	cmp    $0x20,%al
	33:	74 d3	je     0x4001d3 <L24>
	34:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	35:	48 83 c0 01	add    $0x1,%rax
	36:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	37:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	38:	0f b6 00	movzbl (%rax),%eax
	39:	84 c0	test   %al,%al
	40:	74 16	je     0x400200 <L23>
	41:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	42:	0f b6 00	movzbl (%rax),%eax
	43:	3c 0d	cmp    $0xd,%al
	44:	74 de	je     0x4001d3 <L24>
	45:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	46:	0f b6 00	movzbl (%rax),%eax
	47:	3c 20	cmp    $0x20,%al
	48:	74 d3	je     0x4001d3 <L24>
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	c9	leaveq 
	51:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd12e
rax at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd12e
rax at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 52

Passed:[4m[1m[92mPassed[0m
