grep  -A 39  "ListItem"  Output/20001101-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileEsZMW 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	4:	ba 00 00 00 00	mov    $0x0,%edx
	5:	be 07 00 00 00	mov    $0x7,%esi
	6:	48 89 c7	mov    %rax,%rdi
	7:	b8 00 00 00 00	mov    $0x0,%eax
	8:	e8 6f ff ff ff	callq  0x4000fd <bogus>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 83 ec 28	sub    $0x28,%rsp
	12:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	13:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	14:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	15:	48 8d 55 f8	lea    -0x8(%rbp),%rdx
	16:	48 8d 45 f4	lea    -0xc(%rbp),%rax
	17:	48 89 d6	mov    %rdx,%rsi
	18:	48 89 c7	mov    %rax,%rdi
	19:	e8 b1 ff ff ff	callq  0x4000d5 <dummy>
	20:	55	push   %rbp
	21:	48 89 e5	mov    %rsp,%rbp
	22:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	23:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	c7 00 01 00 00 00	movl   $0x1,(%rax)
	26:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	27:	48 c7 00 07 00 00 00	movq   $0x7,(%rax)
	28:	b8 01 00 00 00	mov    $0x1,%eax
	29:	5d	pop    %rbp
	30:	c3	retq   
	31:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	32:	48 83 7d d8 00	cmpq   $0x0,-0x28(%rbp)
	33:	75 11	jne    0x400140 <L12>
	34:	48 83 7d d8 00	cmpq   $0x0,-0x28(%rbp)
	35:	74 13	je     0x40015a <L13>
	36:	8b 45 f4	mov    -0xc(%rbp),%eax
	37:	85 c0	test   %eax,%eax
	38:	74 0c	je     0x40015a <L13>
	39:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	40:	0f b6 10	movzbl (%rax),%edx
	41:	83 ca 01	or     $0x1,%edx
	42:	88 10	mov    %dl,(%rax)
	43:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	44:	48 3b 45 e0	cmp    -0x20(%rbp),%rax
	45:	74 05	je     0x400169 <L11>
	46:	c9	leaveq 
	47:	c3	retq   
	48:	bf 00 00 00 00	mov    $0x0,%edi
	49:	e8 1c ff ff ff	callq  0x4000b4 <exit>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 7d fc	mov    %edi,-0x4(%rbp)
	53:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	54:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 53

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 54

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 55

Passed:[4m[1m[92mPassed[0m
