
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	421:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	422:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	423:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	424:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	425:	0f 2f ec	comiss %xmm4,%xmm5
	426:	0f 2f fe	comiss %xmm6,%xmm7
	427:	45 0f 2f c8	comiss %xmm8,%xmm9
	428:	66 0f 2f ec	comisd %xmm4,%xmm5
	429:	66 0f 2f fe	comisd %xmm6,%xmm7
	430:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	431:	0f 2e ec	ucomiss %xmm4,%xmm5
	432:	0f 2e fe	ucomiss %xmm6,%xmm7
	433:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	434:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	435:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	436:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	437:	48 c7 c0 aa aa 00 00	mov    $0xaaaa,%rax
	438:	66 48 0f 6e c0	movq   %rax,%xmm0
	439:	f2 0f 12 c8	movddup %xmm0,%xmm1
	440:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	441:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	442:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	443:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	444:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	445:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	446:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	447:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	448:	0f 2f ec	comiss %xmm4,%xmm5
	449:	0f 2f fe	comiss %xmm6,%xmm7
	450:	45 0f 2f c8	comiss %xmm8,%xmm9
	451:	66 0f 2f ec	comisd %xmm4,%xmm5
	452:	66 0f 2f fe	comisd %xmm6,%xmm7
	453:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	454:	0f 2e ec	ucomiss %xmm4,%xmm5
	455:	0f 2e fe	ucomiss %xmm6,%xmm7
	456:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	457:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	458:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	459:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	460:	48 c7 c0 0f 0f 00 00	mov    $0xf0f,%rax
	461:	66 48 0f 6e c0	movq   %rax,%xmm0
	462:	f2 0f 12 c8	movddup %xmm0,%xmm1
	463:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	464:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	465:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	466:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	467:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	468:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	469:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	470:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	471:	0f 2f ec	comiss %xmm4,%xmm5
	472:	0f 2f fe	comiss %xmm6,%xmm7
	473:	45 0f 2f c8	comiss %xmm8,%xmm9
	474:	66 0f 2f ec	comisd %xmm4,%xmm5
	475:	66 0f 2f fe	comisd %xmm6,%xmm7
	476:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	477:	0f 2e ec	ucomiss %xmm4,%xmm5
	478:	0f 2e fe	ucomiss %xmm6,%xmm7
	479:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	480:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	481:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	482:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	483:	48 c7 c0 f7 f7 00 00	mov    $0xf7f7,%rax
	484:	66 48 0f 6e c0	movq   %rax,%xmm0
	485:	f2 0f 12 c8	movddup %xmm0,%xmm1
	486:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	487:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	488:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	489:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	490:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	491:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	492:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	493:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	494:	0f 2f ec	comiss %xmm4,%xmm5
	495:	0f 2f fe	comiss %xmm6,%xmm7
	496:	45 0f 2f c8	comiss %xmm8,%xmm9
	497:	66 0f 2f ec	comisd %xmm4,%xmm5
	498:	66 0f 2f fe	comisd %xmm6,%xmm7
	499:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	500:	0f 2e ec	ucomiss %xmm4,%xmm5
	501:	0f 2e fe	ucomiss %xmm6,%xmm7
	502:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	503:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	504:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	505:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	506:	48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
	507:	66 48 0f 6e c0	movq   %rax,%xmm0
	508:	f2 0f 12 c8	movddup %xmm0,%xmm1
	509:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	510:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	511:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	512:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	513:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	514:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	515:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	516:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	517:	0f 2f ec	comiss %xmm4,%xmm5
	518:	0f 2f fe	comiss %xmm6,%xmm7
	519:	45 0f 2f c8	comiss %xmm8,%xmm9
	520:	66 0f 2f ec	comisd %xmm4,%xmm5
	521:	66 0f 2f fe	comisd %xmm6,%xmm7
	522:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	523:	0f 2e ec	ucomiss %xmm4,%xmm5
	524:	0f 2e fe	ucomiss %xmm6,%xmm7
	525:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	526:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	527:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	528:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	529:	48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
	530:	66 48 0f 6e c0	movq   %rax,%xmm0
	531:	f2 0f 12 c8	movddup %xmm0,%xmm1
	532:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	533:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	534:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	535:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	536:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	537:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	538:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	539:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	540:	0f 2f ec	comiss %xmm4,%xmm5
	541:	0f 2f fe	comiss %xmm6,%xmm7
	542:	45 0f 2f c8	comiss %xmm8,%xmm9
	543:	66 0f 2f ec	comisd %xmm4,%xmm5
	544:	66 0f 2f fe	comisd %xmm6,%xmm7
	545:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	546:	0f 2e ec	ucomiss %xmm4,%xmm5
	547:	0f 2e fe	ucomiss %xmm6,%xmm7
	548:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	549:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	550:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	551:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	552:	48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
	553:	66 48 0f 6e c0	movq   %rax,%xmm0
	554:	f2 0f 12 c8	movddup %xmm0,%xmm1
	555:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	556:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	557:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	558:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	559:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	560:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	561:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	562:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	563:	0f 2f ec	comiss %xmm4,%xmm5
	564:	0f 2f fe	comiss %xmm6,%xmm7
	565:	45 0f 2f c8	comiss %xmm8,%xmm9
	566:	66 0f 2f ec	comisd %xmm4,%xmm5
	567:	66 0f 2f fe	comisd %xmm6,%xmm7
	568:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	569:	0f 2e ec	ucomiss %xmm4,%xmm5
	570:	0f 2e fe	ucomiss %xmm6,%xmm7
	571:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	572:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	573:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	574:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	575:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	576:	66 48 0f 6e c0	movq   %rax,%xmm0
	577:	f2 0f 12 c8	movddup %xmm0,%xmm1
	578:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	579:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	580:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	581:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	582:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	583:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	584:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	585:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	586:	0f 2f ec	comiss %xmm4,%xmm5
	587:	0f 2f fe	comiss %xmm6,%xmm7
	588:	45 0f 2f c8	comiss %xmm8,%xmm9
	589:	66 0f 2f ec	comisd %xmm4,%xmm5
	590:	66 0f 2f fe	comisd %xmm6,%xmm7
	591:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	592:	0f 2e ec	ucomiss %xmm4,%xmm5
	593:	0f 2e fe	ucomiss %xmm6,%xmm7
	594:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	595:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	596:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	597:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	598:	48 c7 c0 41 41 41 41	mov    $0x41414141,%rax
	599:	66 48 0f 6e c0	movq   %rax,%xmm0
	600:	f2 0f 12 c8	movddup %xmm0,%xmm1
	601:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	602:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	603:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	604:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	605:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	606:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	607:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	608:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	609:	0f 2f ec	comiss %xmm4,%xmm5
	610:	0f 2f fe	comiss %xmm6,%xmm7
	611:	45 0f 2f c8	comiss %xmm8,%xmm9
	612:	66 0f 2f ec	comisd %xmm4,%xmm5
	613:	66 0f 2f fe	comisd %xmm6,%xmm7
	614:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	615:	0f 2e ec	ucomiss %xmm4,%xmm5
	616:	0f 2e fe	ucomiss %xmm6,%xmm7
	617:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	618:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	619:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	620:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	621:	48 c7 c0 51 51 51 51	mov    $0x51515151,%rax
	622:	66 48 0f 6e c0	movq   %rax,%xmm0
	623:	f2 0f 12 c8	movddup %xmm0,%xmm1
	624:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	625:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	626:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	627:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	628:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	629:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	630:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	631:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	632:	0f 2f ec	comiss %xmm4,%xmm5
	633:	0f 2f fe	comiss %xmm6,%xmm7
	634:	45 0f 2f c8	comiss %xmm8,%xmm9
	635:	66 0f 2f ec	comisd %xmm4,%xmm5
	636:	66 0f 2f fe	comisd %xmm6,%xmm7
	637:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	638:	0f 2e ec	ucomiss %xmm4,%xmm5
	639:	0f 2e fe	ucomiss %xmm6,%xmm7
	640:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	641:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	642:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	643:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	644:	48 c7 c0 00 00 00 55	mov    $0x55000000,%rax
	645:	66 48 0f 6e c0	movq   %rax,%xmm0
	646:	f2 0f 12 c8	movddup %xmm0,%xmm1
	647:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	648:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	649:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	650:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	651:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	652:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	653:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	654:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	655:	0f 2f ec	comiss %xmm4,%xmm5
	656:	0f 2f fe	comiss %xmm6,%xmm7
	657:	45 0f 2f c8	comiss %xmm8,%xmm9
	658:	66 0f 2f ec	comisd %xmm4,%xmm5
	659:	66 0f 2f fe	comisd %xmm6,%xmm7
	660:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	661:	0f 2e ec	ucomiss %xmm4,%xmm5
	662:	0f 2e fe	ucomiss %xmm6,%xmm7
	663:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	664:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	665:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	666:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	667:	48 c7 c0 55 55 55 55	mov    $0x55555555,%rax
	668:	66 48 0f 6e c0	movq   %rax,%xmm0
	669:	f2 0f 12 c8	movddup %xmm0,%xmm1
	670:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	671:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	672:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	673:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	674:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	675:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	676:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	677:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	678:	0f 2f ec	comiss %xmm4,%xmm5
	679:	0f 2f fe	comiss %xmm6,%xmm7
	680:	45 0f 2f c8	comiss %xmm8,%xmm9
	681:	66 0f 2f ec	comisd %xmm4,%xmm5
	682:	66 0f 2f fe	comisd %xmm6,%xmm7
	683:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	684:	0f 2e ec	ucomiss %xmm4,%xmm5
	685:	0f 2e fe	ucomiss %xmm6,%xmm7
	686:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	687:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	688:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	689:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	690:	48 b8 ff ff ff aa 00 00 00 00	movabs $0xaaffffff,%rax
	691:	66 48 0f 6e c0	movq   %rax,%xmm0
	692:	f2 0f 12 c8	movddup %xmm0,%xmm1
	693:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	694:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	695:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	696:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	697:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	698:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	699:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	700:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	701:	0f 2f ec	comiss %xmm4,%xmm5
	702:	0f 2f fe	comiss %xmm6,%xmm7
	703:	45 0f 2f c8	comiss %xmm8,%xmm9
	704:	66 0f 2f ec	comisd %xmm4,%xmm5
	705:	66 0f 2f fe	comisd %xmm6,%xmm7
	706:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	707:	0f 2e ec	ucomiss %xmm4,%xmm5
	708:	0f 2e fe	ucomiss %xmm6,%xmm7
	709:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	710:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	711:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	712:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	713:	48 b8 aa aa aa aa 00 00 00 00	movabs $0xaaaaaaaa,%rax
	714:	66 48 0f 6e c0	movq   %rax,%xmm0
	715:	f2 0f 12 c8	movddup %xmm0,%xmm1
	716:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	717:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	718:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	719:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	720:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	721:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	722:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	723:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	724:	0f 2f ec	comiss %xmm4,%xmm5
	725:	0f 2f fe	comiss %xmm6,%xmm7
	726:	45 0f 2f c8	comiss %xmm8,%xmm9
	727:	66 0f 2f ec	comisd %xmm4,%xmm5
	728:	66 0f 2f fe	comisd %xmm6,%xmm7
	729:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	730:	0f 2e ec	ucomiss %xmm4,%xmm5
	731:	0f 2e fe	ucomiss %xmm6,%xmm7
	732:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	733:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	734:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	735:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	736:	48 c7 c0 0f 0f 0f 0f	mov    $0xf0f0f0f,%rax
	737:	66 48 0f 6e c0	movq   %rax,%xmm0
	738:	f2 0f 12 c8	movddup %xmm0,%xmm1
	739:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	740:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	741:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	742:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	743:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	744:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	745:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	746:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	747:	0f 2f ec	comiss %xmm4,%xmm5
	748:	0f 2f fe	comiss %xmm6,%xmm7
	749:	45 0f 2f c8	comiss %xmm8,%xmm9
	750:	66 0f 2f ec	comisd %xmm4,%xmm5
	751:	66 0f 2f fe	comisd %xmm6,%xmm7
	752:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	753:	0f 2e ec	ucomiss %xmm4,%xmm5
	754:	0f 2e fe	ucomiss %xmm6,%xmm7
	755:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	756:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	757:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	758:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	759:	48 b8 f7 f7 f7 f7 00 00 00 00	movabs $0xf7f7f7f7,%rax
	760:	66 48 0f 6e c0	movq   %rax,%xmm0
	761:	f2 0f 12 c8	movddup %xmm0,%xmm1
	762:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	763:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	764:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	765:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	766:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	767:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	768:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	769:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	770:	0f 2f ec	comiss %xmm4,%xmm5
	771:	0f 2f fe	comiss %xmm6,%xmm7
	772:	45 0f 2f c8	comiss %xmm8,%xmm9
	773:	66 0f 2f ec	comisd %xmm4,%xmm5
	774:	66 0f 2f fe	comisd %xmm6,%xmm7
	775:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	776:	0f 2e ec	ucomiss %xmm4,%xmm5
	777:	0f 2e fe	ucomiss %xmm6,%xmm7
	778:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	779:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	780:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	781:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	782:	48 b8 fe fe fe fe 00 00 00 00	movabs $0xfefefefe,%rax
	783:	66 48 0f 6e c0	movq   %rax,%xmm0
	784:	f2 0f 12 c8	movddup %xmm0,%xmm1
	785:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	786:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	787:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	788:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	789:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	790:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	791:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	792:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	793:	0f 2f ec	comiss %xmm4,%xmm5
	794:	0f 2f fe	comiss %xmm6,%xmm7
	795:	45 0f 2f c8	comiss %xmm8,%xmm9
	796:	66 0f 2f ec	comisd %xmm4,%xmm5
	797:	66 0f 2f fe	comisd %xmm6,%xmm7
	798:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	799:	0f 2e ec	ucomiss %xmm4,%xmm5
	800:	0f 2e fe	ucomiss %xmm6,%xmm7
	801:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	802:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	803:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	804:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	805:	48 b8 ef ef ef ef 00 00 00 00	movabs $0xefefefef,%rax
	806:	66 48 0f 6e c0	movq   %rax,%xmm0
	807:	f2 0f 12 c8	movddup %xmm0,%xmm1
	808:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	809:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	810:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	811:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	812:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	813:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	814:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	815:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	816:	0f 2f ec	comiss %xmm4,%xmm5
	817:	0f 2f fe	comiss %xmm6,%xmm7
	818:	45 0f 2f c8	comiss %xmm8,%xmm9
	819:	66 0f 2f ec	comisd %xmm4,%xmm5
	820:	66 0f 2f fe	comisd %xmm6,%xmm7
	821:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	822:	0f 2e ec	ucomiss %xmm4,%xmm5
	823:	0f 2e fe	ucomiss %xmm6,%xmm7
	824:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	825:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	826:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	827:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	828:	48 c7 c0 ff ff ff 7f	mov    $0x7fffffff,%rax
	829:	66 48 0f 6e c0	movq   %rax,%xmm0
	830:	f2 0f 12 c8	movddup %xmm0,%xmm1
	831:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	832:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	833:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	834:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	835:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	836:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	837:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	838:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	839:	0f 2f ec	comiss %xmm4,%xmm5
	840:	0f 2f fe	comiss %xmm6,%xmm7
	841:	45 0f 2f c8	comiss %xmm8,%xmm9
	842:	66 0f 2f ec	comisd %xmm4,%xmm5
	843:	66 0f 2f fe	comisd %xmm6,%xmm7
	844:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	845:	0f 2e ec	ucomiss %xmm4,%xmm5
	846:	0f 2e fe	ucomiss %xmm6,%xmm7
	847:	45 0f 2e c8	ucomiss %xmm8,%xmm9
