grep  -A 39  "ListItem"  Output/20000731-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehkhsN 2>&1 
numOfInstrs: 60

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	4:	c7 45 f8 00 00 00 00	movl   $0x0,-0x8(%rbp)
	5:	eb 07	jmp    0x4000f4 <L10>
	6:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	7:	75 f0	jne    0x4000ed <L11>
	8:	d1 65 fc	shll   -0x4(%rbp)
	9:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	10:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	11:	75 f0	jne    0x4000ed <L11>
	12:	d1 65 fc	shll   -0x4(%rbp)
	13:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	14:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	15:	75 f0	jne    0x4000ed <L11>
	16:	d1 65 fc	shll   -0x4(%rbp)
	17:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	18:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	19:	75 f0	jne    0x4000ed <L11>
	20:	d1 65 fc	shll   -0x4(%rbp)
	21:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	22:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	23:	75 f0	jne    0x4000ed <L11>
	24:	d1 65 fc	shll   -0x4(%rbp)
	25:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	26:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	27:	75 f0	jne    0x4000ed <L11>
	28:	d1 65 fc	shll   -0x4(%rbp)
	29:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	30:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	31:	75 f0	jne    0x4000ed <L11>
	32:	d1 65 fc	shll   -0x4(%rbp)
	33:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	34:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	35:	75 f0	jne    0x4000ed <L11>
	36:	d1 65 fc	shll   -0x4(%rbp)
	37:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	38:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	39:	75 f0	jne    0x4000ed <L11>
	40:	d1 65 fc	shll   -0x4(%rbp)
	41:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	42:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	43:	75 f0	jne    0x4000ed <L11>
	44:	d1 65 fc	shll   -0x4(%rbp)
	45:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	46:	81 7d fc 00 04 00 00	cmpl   $0x400,-0x4(%rbp)
	47:	75 f0	jne    0x4000ed <L11>
	48:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	49:	7e ea	jle    0x4000ed <L11>
	50:	83 7d f8 0a	cmpl   $0xa,-0x8(%rbp)
	51:	74 05	je     0x40010e <L12>
	52:	bf 00 00 00 00	mov    $0x0,%edi
	53:	e8 9c ff ff ff	callq  0x4000b4 <exit>
	54:	55	push   %rbp
	55:	48 89 e5	mov    %rsp,%rbp
	56:	89 7d fc	mov    %edi,-0x4(%rbp)
	57:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	58:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000731-2-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Passed:[4m[1m[92mPassed[0m
