grep  -A 39  "ListItem"  Output/20000422-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemEHUw 2>&1 
numOfInstrs: 1553

	0:	55	push   %rbp
	515:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	516:	8b 45 f8	mov    -0x8(%rbp),%eax
	517:	48 98	cltq   
	518:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	519:	8b 45 f8	mov    -0x8(%rbp),%eax
	520:	83 e8 01	sub    $0x1,%eax
	521:	48 98	cltq   
	522:	8b 55 f0	mov    -0x10(%rbp),%edx
	523:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	524:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	525:	8b 45 f8	mov    -0x8(%rbp),%eax
	526:	3b 45 fc	cmp    -0x4(%rbp),%eax
	527:	7f ab	jg     0x4001bd <L13>
	528:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	529:	8b 45 fc	mov    -0x4(%rbp),%eax
	530:	3b 45 f4	cmp    -0xc(%rbp),%eax
	531:	7c 94	jl     0x4001b2 <L14>
	532:	8b 45 f4	mov    -0xc(%rbp),%eax
	533:	83 e8 01	sub    $0x1,%eax
	534:	89 45 f8	mov    %eax,-0x8(%rbp)
	535:	eb 4d	jmp    0x40020a <L11>
	536:	8b 45 f8	mov    -0x8(%rbp),%eax
	537:	3b 45 fc	cmp    -0x4(%rbp),%eax
	538:	7f ab	jg     0x4001bd <L13>
	539:	8b 45 f8	mov    -0x8(%rbp),%eax
	540:	83 e8 01	sub    $0x1,%eax
	541:	48 98	cltq   
	542:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	543:	8b 45 f8	mov    -0x8(%rbp),%eax
	544:	48 98	cltq   
	545:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	546:	39 c2	cmp    %eax,%edx
	547:	7d 30	jge    0x400206 <L12>
	548:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	549:	8b 45 f8	mov    -0x8(%rbp),%eax
	550:	3b 45 fc	cmp    -0x4(%rbp),%eax
	551:	7f ab	jg     0x4001bd <L13>
	552:	8b 45 f8	mov    -0x8(%rbp),%eax
	553:	83 e8 01	sub    $0x1,%eax
	554:	48 98	cltq   
	555:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	556:	8b 45 f8	mov    -0x8(%rbp),%eax
	557:	48 98	cltq   
	558:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	559:	39 c2	cmp    %eax,%edx
	560:	7d 30	jge    0x400206 <L12>
	561:	8b 45 f8	mov    -0x8(%rbp),%eax
	562:	48 98	cltq   
	563:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	564:	89 45 f0	mov    %eax,-0x10(%rbp)
	565:	8b 45 f8	mov    -0x8(%rbp),%eax
	566:	83 e8 01	sub    $0x1,%eax
	567:	48 98	cltq   
	568:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	569:	8b 45 f8	mov    -0x8(%rbp),%eax
	570:	48 98	cltq   
	571:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	572:	8b 45 f8	mov    -0x8(%rbp),%eax
	573:	83 e8 01	sub    $0x1,%eax
	574:	48 98	cltq   
	575:	8b 55 f0	mov    -0x10(%rbp),%edx
	576:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	577:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	578:	8b 45 f8	mov    -0x8(%rbp),%eax
	579:	3b 45 fc	cmp    -0x4(%rbp),%eax
	580:	7f ab	jg     0x4001bd <L13>
	581:	8b 45 f8	mov    -0x8(%rbp),%eax
	582:	83 e8 01	sub    $0x1,%eax
	583:	48 98	cltq   
	584:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	585:	8b 45 f8	mov    -0x8(%rbp),%eax
	586:	48 98	cltq   
	587:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	588:	39 c2	cmp    %eax,%edx
	589:	7d 30	jge    0x400206 <L12>
	590:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	591:	8b 45 f8	mov    -0x8(%rbp),%eax
	592:	3b 45 fc	cmp    -0x4(%rbp),%eax
	593:	7f ab	jg     0x4001bd <L13>
	594:	8b 45 f8	mov    -0x8(%rbp),%eax
	595:	83 e8 01	sub    $0x1,%eax
	596:	48 98	cltq   
	597:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	598:	8b 45 f8	mov    -0x8(%rbp),%eax
	599:	48 98	cltq   
	600:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	601:	39 c2	cmp    %eax,%edx
	602:	7d 30	jge    0x400206 <L12>
	603:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	604:	8b 45 f8	mov    -0x8(%rbp),%eax
	605:	3b 45 fc	cmp    -0x4(%rbp),%eax
	606:	7f ab	jg     0x4001bd <L13>
	607:	8b 45 f8	mov    -0x8(%rbp),%eax
	608:	83 e8 01	sub    $0x1,%eax
	609:	48 98	cltq   
	610:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	611:	8b 45 f8	mov    -0x8(%rbp),%eax
	612:	48 98	cltq   
	613:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	614:	39 c2	cmp    %eax,%edx
	615:	7d 30	jge    0x400206 <L12>
	616:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	617:	8b 45 f8	mov    -0x8(%rbp),%eax
	618:	3b 45 fc	cmp    -0x4(%rbp),%eax
	619:	7f ab	jg     0x4001bd <L13>
	620:	8b 45 f8	mov    -0x8(%rbp),%eax
	621:	83 e8 01	sub    $0x1,%eax
	622:	48 98	cltq   
	623:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	624:	8b 45 f8	mov    -0x8(%rbp),%eax
	625:	48 98	cltq   
	626:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	627:	39 c2	cmp    %eax,%edx
	628:	7d 30	jge    0x400206 <L12>
	629:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	630:	8b 45 f8	mov    -0x8(%rbp),%eax
	631:	3b 45 fc	cmp    -0x4(%rbp),%eax
	632:	7f ab	jg     0x4001bd <L13>
	633:	8b 45 f8	mov    -0x8(%rbp),%eax
	634:	83 e8 01	sub    $0x1,%eax
	635:	48 98	cltq   
	636:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	637:	8b 45 f8	mov    -0x8(%rbp),%eax
	638:	48 98	cltq   
	639:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	640:	39 c2	cmp    %eax,%edx
	641:	7d 30	jge    0x400206 <L12>
	642:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	643:	8b 45 f8	mov    -0x8(%rbp),%eax
	644:	3b 45 fc	cmp    -0x4(%rbp),%eax
	645:	7f ab	jg     0x4001bd <L13>
	646:	8b 45 f8	mov    -0x8(%rbp),%eax
	647:	83 e8 01	sub    $0x1,%eax
	648:	48 98	cltq   
	649:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	650:	8b 45 f8	mov    -0x8(%rbp),%eax
	651:	48 98	cltq   
	652:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	653:	39 c2	cmp    %eax,%edx
	654:	7d 30	jge    0x400206 <L12>
	655:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	656:	8b 45 f8	mov    -0x8(%rbp),%eax
	657:	3b 45 fc	cmp    -0x4(%rbp),%eax
	658:	7f ab	jg     0x4001bd <L13>
	659:	8b 45 f8	mov    -0x8(%rbp),%eax
	660:	83 e8 01	sub    $0x1,%eax
	661:	48 98	cltq   
	662:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	663:	8b 45 f8	mov    -0x8(%rbp),%eax
	664:	48 98	cltq   
	665:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	666:	39 c2	cmp    %eax,%edx
	667:	7d 30	jge    0x400206 <L12>
	668:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	669:	8b 45 f8	mov    -0x8(%rbp),%eax
	670:	3b 45 fc	cmp    -0x4(%rbp),%eax
	671:	7f ab	jg     0x4001bd <L13>
	672:	8b 45 f8	mov    -0x8(%rbp),%eax
	673:	83 e8 01	sub    $0x1,%eax
	674:	48 98	cltq   
	675:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	676:	8b 45 f8	mov    -0x8(%rbp),%eax
	677:	48 98	cltq   
	678:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	679:	39 c2	cmp    %eax,%edx
	680:	7d 30	jge    0x400206 <L12>
	681:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	682:	8b 45 f8	mov    -0x8(%rbp),%eax
	683:	3b 45 fc	cmp    -0x4(%rbp),%eax
	684:	7f ab	jg     0x4001bd <L13>
	685:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	686:	8b 45 fc	mov    -0x4(%rbp),%eax
	687:	3b 45 f4	cmp    -0xc(%rbp),%eax
	688:	7c 94	jl     0x4001b2 <L14>
	689:	8b 45 f4	mov    -0xc(%rbp),%eax
	690:	83 e8 01	sub    $0x1,%eax
	691:	89 45 f8	mov    %eax,-0x8(%rbp)
	692:	eb 4d	jmp    0x40020a <L11>
	693:	8b 45 f8	mov    -0x8(%rbp),%eax
	694:	3b 45 fc	cmp    -0x4(%rbp),%eax
	695:	7f ab	jg     0x4001bd <L13>
	696:	8b 45 f8	mov    -0x8(%rbp),%eax
	697:	83 e8 01	sub    $0x1,%eax
	698:	48 98	cltq   
	699:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	700:	8b 45 f8	mov    -0x8(%rbp),%eax
	701:	48 98	cltq   
	702:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	703:	39 c2	cmp    %eax,%edx
	704:	7d 30	jge    0x400206 <L12>
	705:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	706:	8b 45 f8	mov    -0x8(%rbp),%eax
	707:	3b 45 fc	cmp    -0x4(%rbp),%eax
	708:	7f ab	jg     0x4001bd <L13>
	709:	8b 45 f8	mov    -0x8(%rbp),%eax
	710:	83 e8 01	sub    $0x1,%eax
	711:	48 98	cltq   
	712:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	713:	8b 45 f8	mov    -0x8(%rbp),%eax
	714:	48 98	cltq   
	715:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	716:	39 c2	cmp    %eax,%edx
	717:	7d 30	jge    0x400206 <L12>
	718:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	719:	8b 45 f8	mov    -0x8(%rbp),%eax
	720:	3b 45 fc	cmp    -0x4(%rbp),%eax
	721:	7f ab	jg     0x4001bd <L13>
	722:	8b 45 f8	mov    -0x8(%rbp),%eax
	723:	83 e8 01	sub    $0x1,%eax
	724:	48 98	cltq   
	725:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	726:	8b 45 f8	mov    -0x8(%rbp),%eax
	727:	48 98	cltq   
	728:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	729:	39 c2	cmp    %eax,%edx
	730:	7d 30	jge    0x400206 <L12>
	731:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	732:	8b 45 f8	mov    -0x8(%rbp),%eax
	733:	3b 45 fc	cmp    -0x4(%rbp),%eax
	734:	7f ab	jg     0x4001bd <L13>
	735:	8b 45 f8	mov    -0x8(%rbp),%eax
	736:	83 e8 01	sub    $0x1,%eax
	737:	48 98	cltq   
	738:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	739:	8b 45 f8	mov    -0x8(%rbp),%eax
	740:	48 98	cltq   
	741:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	742:	39 c2	cmp    %eax,%edx
	743:	7d 30	jge    0x400206 <L12>
	744:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	745:	8b 45 f8	mov    -0x8(%rbp),%eax
	746:	3b 45 fc	cmp    -0x4(%rbp),%eax
	747:	7f ab	jg     0x4001bd <L13>
	748:	8b 45 f8	mov    -0x8(%rbp),%eax
	749:	83 e8 01	sub    $0x1,%eax
	750:	48 98	cltq   
	751:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	752:	8b 45 f8	mov    -0x8(%rbp),%eax
	753:	48 98	cltq   
	754:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	755:	39 c2	cmp    %eax,%edx
	756:	7d 30	jge    0x400206 <L12>
	757:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	758:	8b 45 f8	mov    -0x8(%rbp),%eax
	759:	3b 45 fc	cmp    -0x4(%rbp),%eax
	760:	7f ab	jg     0x4001bd <L13>
	761:	8b 45 f8	mov    -0x8(%rbp),%eax
	762:	83 e8 01	sub    $0x1,%eax
	763:	48 98	cltq   
	764:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	765:	8b 45 f8	mov    -0x8(%rbp),%eax
	766:	48 98	cltq   
	767:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	768:	39 c2	cmp    %eax,%edx
	769:	7d 30	jge    0x400206 <L12>
	770:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	771:	8b 45 f8	mov    -0x8(%rbp),%eax
	772:	3b 45 fc	cmp    -0x4(%rbp),%eax
	773:	7f ab	jg     0x4001bd <L13>
	774:	8b 45 f8	mov    -0x8(%rbp),%eax
	775:	83 e8 01	sub    $0x1,%eax
	776:	48 98	cltq   
	777:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	778:	8b 45 f8	mov    -0x8(%rbp),%eax
	779:	48 98	cltq   
	780:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	781:	39 c2	cmp    %eax,%edx
	782:	7d 30	jge    0x400206 <L12>
	783:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	784:	8b 45 f8	mov    -0x8(%rbp),%eax
	785:	3b 45 fc	cmp    -0x4(%rbp),%eax
	786:	7f ab	jg     0x4001bd <L13>
	787:	8b 45 f8	mov    -0x8(%rbp),%eax
	788:	83 e8 01	sub    $0x1,%eax
	789:	48 98	cltq   
	790:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	791:	8b 45 f8	mov    -0x8(%rbp),%eax
	792:	48 98	cltq   
	793:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	794:	39 c2	cmp    %eax,%edx
	795:	7d 30	jge    0x400206 <L12>
	796:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	797:	8b 45 f8	mov    -0x8(%rbp),%eax
	798:	3b 45 fc	cmp    -0x4(%rbp),%eax
	799:	7f ab	jg     0x4001bd <L13>
	800:	8b 45 f8	mov    -0x8(%rbp),%eax
	801:	83 e8 01	sub    $0x1,%eax
	802:	48 98	cltq   
	803:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	804:	8b 45 f8	mov    -0x8(%rbp),%eax
	805:	48 98	cltq   
	806:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	807:	39 c2	cmp    %eax,%edx
	808:	7d 30	jge    0x400206 <L12>
	809:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	810:	8b 45 f8	mov    -0x8(%rbp),%eax
	811:	3b 45 fc	cmp    -0x4(%rbp),%eax
	812:	7f ab	jg     0x4001bd <L13>
	813:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	814:	8b 45 fc	mov    -0x4(%rbp),%eax
	815:	3b 45 f4	cmp    -0xc(%rbp),%eax
	816:	7c 94	jl     0x4001b2 <L14>
	817:	8b 45 f4	mov    -0xc(%rbp),%eax
	818:	83 e8 01	sub    $0x1,%eax
	819:	89 45 f8	mov    %eax,-0x8(%rbp)
	820:	eb 4d	jmp    0x40020a <L11>
	821:	8b 45 f8	mov    -0x8(%rbp),%eax
	822:	3b 45 fc	cmp    -0x4(%rbp),%eax
	823:	7f ab	jg     0x4001bd <L13>
	824:	8b 45 f8	mov    -0x8(%rbp),%eax
	825:	83 e8 01	sub    $0x1,%eax
	826:	48 98	cltq   
	827:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	828:	8b 45 f8	mov    -0x8(%rbp),%eax
	829:	48 98	cltq   
	830:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	831:	39 c2	cmp    %eax,%edx
	832:	7d 30	jge    0x400206 <L12>
	833:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	834:	8b 45 f8	mov    -0x8(%rbp),%eax
	835:	3b 45 fc	cmp    -0x4(%rbp),%eax
	836:	7f ab	jg     0x4001bd <L13>
	837:	8b 45 f8	mov    -0x8(%rbp),%eax
	838:	83 e8 01	sub    $0x1,%eax
	839:	48 98	cltq   
	840:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	841:	8b 45 f8	mov    -0x8(%rbp),%eax
	842:	48 98	cltq   
	843:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	844:	39 c2	cmp    %eax,%edx
	845:	7d 30	jge    0x400206 <L12>
	846:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	847:	8b 45 f8	mov    -0x8(%rbp),%eax
	848:	3b 45 fc	cmp    -0x4(%rbp),%eax
	849:	7f ab	jg     0x4001bd <L13>
	850:	8b 45 f8	mov    -0x8(%rbp),%eax
	851:	83 e8 01	sub    $0x1,%eax
	852:	48 98	cltq   
	853:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	854:	8b 45 f8	mov    -0x8(%rbp),%eax
	855:	48 98	cltq   
	856:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	857:	39 c2	cmp    %eax,%edx
	858:	7d 30	jge    0x400206 <L12>
	859:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	860:	8b 45 f8	mov    -0x8(%rbp),%eax
	861:	3b 45 fc	cmp    -0x4(%rbp),%eax
	862:	7f ab	jg     0x4001bd <L13>
	863:	8b 45 f8	mov    -0x8(%rbp),%eax
	864:	83 e8 01	sub    $0x1,%eax
	865:	48 98	cltq   
	866:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	867:	8b 45 f8	mov    -0x8(%rbp),%eax
	868:	48 98	cltq   
	869:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	870:	39 c2	cmp    %eax,%edx
	871:	7d 30	jge    0x400206 <L12>
	872:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	873:	8b 45 f8	mov    -0x8(%rbp),%eax
	874:	3b 45 fc	cmp    -0x4(%rbp),%eax
	875:	7f ab	jg     0x4001bd <L13>
	876:	8b 45 f8	mov    -0x8(%rbp),%eax
	877:	83 e8 01	sub    $0x1,%eax
	878:	48 98	cltq   
	879:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	880:	8b 45 f8	mov    -0x8(%rbp),%eax
	881:	48 98	cltq   
	882:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	883:	39 c2	cmp    %eax,%edx
	884:	7d 30	jge    0x400206 <L12>
	885:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	886:	8b 45 f8	mov    -0x8(%rbp),%eax
	887:	3b 45 fc	cmp    -0x4(%rbp),%eax
	888:	7f ab	jg     0x4001bd <L13>
	889:	8b 45 f8	mov    -0x8(%rbp),%eax
	890:	83 e8 01	sub    $0x1,%eax
	891:	48 98	cltq   
	892:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	893:	8b 45 f8	mov    -0x8(%rbp),%eax
	894:	48 98	cltq   
	895:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	896:	39 c2	cmp    %eax,%edx
	897:	7d 30	jge    0x400206 <L12>
	898:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	899:	8b 45 f8	mov    -0x8(%rbp),%eax
	900:	3b 45 fc	cmp    -0x4(%rbp),%eax
	901:	7f ab	jg     0x4001bd <L13>
	902:	8b 45 f8	mov    -0x8(%rbp),%eax
	903:	83 e8 01	sub    $0x1,%eax
	904:	48 98	cltq   
	905:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	906:	8b 45 f8	mov    -0x8(%rbp),%eax
	907:	48 98	cltq   
	908:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	909:	39 c2	cmp    %eax,%edx
	910:	7d 30	jge    0x400206 <L12>
	911:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	912:	8b 45 f8	mov    -0x8(%rbp),%eax
	913:	3b 45 fc	cmp    -0x4(%rbp),%eax
	914:	7f ab	jg     0x4001bd <L13>
	915:	8b 45 f8	mov    -0x8(%rbp),%eax
	916:	83 e8 01	sub    $0x1,%eax
	917:	48 98	cltq   
	918:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	919:	8b 45 f8	mov    -0x8(%rbp),%eax
	920:	48 98	cltq   
	921:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	922:	39 c2	cmp    %eax,%edx
	923:	7d 30	jge    0x400206 <L12>
	924:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	925:	8b 45 f8	mov    -0x8(%rbp),%eax
	926:	3b 45 fc	cmp    -0x4(%rbp),%eax
	927:	7f ab	jg     0x4001bd <L13>
	928:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	929:	8b 45 fc	mov    -0x4(%rbp),%eax
	930:	3b 45 f4	cmp    -0xc(%rbp),%eax
	931:	7c 94	jl     0x4001b2 <L14>
	932:	8b 45 f4	mov    -0xc(%rbp),%eax
	933:	83 e8 01	sub    $0x1,%eax
	934:	89 45 f8	mov    %eax,-0x8(%rbp)
	935:	eb 4d	jmp    0x40020a <L11>
	936:	8b 45 f8	mov    -0x8(%rbp),%eax
	937:	3b 45 fc	cmp    -0x4(%rbp),%eax
	938:	7f ab	jg     0x4001bd <L13>
	939:	8b 45 f8	mov    -0x8(%rbp),%eax
	940:	83 e8 01	sub    $0x1,%eax
	941:	48 98	cltq   
	942:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	943:	8b 45 f8	mov    -0x8(%rbp),%eax
	944:	48 98	cltq   
	945:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	946:	39 c2	cmp    %eax,%edx
	947:	7d 30	jge    0x400206 <L12>
	948:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	949:	8b 45 f8	mov    -0x8(%rbp),%eax
	950:	3b 45 fc	cmp    -0x4(%rbp),%eax
	951:	7f ab	jg     0x4001bd <L13>
	952:	8b 45 f8	mov    -0x8(%rbp),%eax
	953:	83 e8 01	sub    $0x1,%eax
	954:	48 98	cltq   
	955:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	956:	8b 45 f8	mov    -0x8(%rbp),%eax
	957:	48 98	cltq   
	958:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	959:	39 c2	cmp    %eax,%edx
	960:	7d 30	jge    0x400206 <L12>
	961:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	962:	8b 45 f8	mov    -0x8(%rbp),%eax
	963:	3b 45 fc	cmp    -0x4(%rbp),%eax
	964:	7f ab	jg     0x4001bd <L13>
	965:	8b 45 f8	mov    -0x8(%rbp),%eax
	966:	83 e8 01	sub    $0x1,%eax
	967:	48 98	cltq   
	968:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	969:	8b 45 f8	mov    -0x8(%rbp),%eax
	970:	48 98	cltq   
	971:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	972:	39 c2	cmp    %eax,%edx
	973:	7d 30	jge    0x400206 <L12>
	974:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	975:	8b 45 f8	mov    -0x8(%rbp),%eax
	976:	3b 45 fc	cmp    -0x4(%rbp),%eax
	977:	7f ab	jg     0x4001bd <L13>
	978:	8b 45 f8	mov    -0x8(%rbp),%eax
	979:	83 e8 01	sub    $0x1,%eax
	980:	48 98	cltq   
	981:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	982:	8b 45 f8	mov    -0x8(%rbp),%eax
	983:	48 98	cltq   
	984:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	985:	39 c2	cmp    %eax,%edx
	986:	7d 30	jge    0x400206 <L12>
	987:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	988:	8b 45 f8	mov    -0x8(%rbp),%eax
	989:	3b 45 fc	cmp    -0x4(%rbp),%eax
	990:	7f ab	jg     0x4001bd <L13>
	991:	8b 45 f8	mov    -0x8(%rbp),%eax
	992:	83 e8 01	sub    $0x1,%eax
	993:	48 98	cltq   
	994:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	995:	8b 45 f8	mov    -0x8(%rbp),%eax
	996:	48 98	cltq   
	997:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	998:	39 c2	cmp    %eax,%edx
	999:	7d 30	jge    0x400206 <L12>
	1000:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	1001:	8b 45 f8	mov    -0x8(%rbp),%eax
	1002:	3b 45 fc	cmp    -0x4(%rbp),%eax
	1003:	7f ab	jg     0x4001bd <L13>
	1004:	8b 45 f8	mov    -0x8(%rbp),%eax
	1005:	83 e8 01	sub    $0x1,%eax
	1006:	48 98	cltq   
	1007:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	1008:	8b 45 f8	mov    -0x8(%rbp),%eax
	1009:	48 98	cltq   
	1010:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	1011:	39 c2	cmp    %eax,%edx
	1012:	7d 30	jge    0x400206 <L12>
	1013:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	1014:	8b 45 f8	mov    -0x8(%rbp),%eax
	1015:	3b 45 fc	cmp    -0x4(%rbp),%eax
	1016:	7f ab	jg     0x4001bd <L13>
	1017:	8b 45 f8	mov    -0x8(%rbp),%eax
	1018:	83 e8 01	sub    $0x1,%eax
	1019:	48 98	cltq   
	1020:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	1021:	8b 45 f8	mov    -0x8(%rbp),%eax
	1022:	48 98	cltq   
	1023:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	1024:	39 c2	cmp    %eax,%edx
	1025:	7d 30	jge    0x400206 <L12>
	1026:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	1027:	8b 45 f8	mov    -0x8(%rbp),%eax
	1028:	3b 45 fc	cmp    -0x4(%rbp),%eax
	1029:	7f ab	jg     0x4001bd <L13>
	1030:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	1031:	8b 45 fc	mov    -0x4(%rbp),%eax
	1032:	3b 45 f4	cmp    -0xc(%rbp),%eax
	1033:	7c 94	jl     0x4001b2 <L14>
	1034:	8b 45 f4	mov    -0xc(%rbp),%eax
	1035:	83 e8 01	sub    $0x1,%eax
	1036:	89 45 f8	mov    %eax,-0x8(%rbp)
	1037:	eb 4d	jmp    0x40020a <L11>
	1038:	8b 45 f8	mov    -0x8(%rbp),%eax
	1039:	3b 45 fc	cmp    -0x4(%rbp),%eax
	1040:	7f ab	jg     0x4001bd <L13>
	1041:	8b 45 f8	mov    -0x8(%rbp),%eax
	1042:	83 e8 01	sub    $0x1,%eax
	1043:	48 98	cltq   
