grep  -A 39  "ListItem"  Output/20000412-6-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile4CXpY 2>&1 
numOfInstrs: 60

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	66 c7 45 f0 01 00	movw   $0x1,-0x10(%rbp)
	4:	66 c7 45 f2 04 00	movw   $0x4,-0xe(%rbp)
	5:	66 c7 45 f4 10 00	movw   $0x10,-0xc(%rbp)
	6:	66 c7 45 f6 40 00	movw   $0x40,-0xa(%rbp)
	7:	66 c7 45 f8 00 01	movw   $0x100,-0x8(%rbp)
	8:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	9:	48 8d 50 06	lea    0x6(%rax),%rdx
	10:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	11:	48 89 c6	mov    %rax,%rsi
	12:	bf 00 02 00 00	mov    $0x200,%edi
	13:	e8 16 00 00 00	callq  0x40012a <bug>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	89 f8	mov    %edi,%eax
	17:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	18:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	19:	66 89 45 ec	mov    %ax,-0x14(%rbp)
	20:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	21:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	22:	eb 10	jmp    0x400156 <L12>
	23:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	24:	48 3b 45 d8	cmp    -0x28(%rbp),%rax
	25:	72 e6	jb     0x400146 <L13>
	26:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	27:	0f b7 00	movzwl (%rax),%eax
	28:	66 29 45 ec	sub    %ax,-0x14(%rbp)
	29:	48 83 45 f8 02	addq   $0x2,-0x8(%rbp)
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	48 3b 45 d8	cmp    -0x28(%rbp),%rax
	32:	72 e6	jb     0x400146 <L13>
	33:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	34:	0f b7 00	movzwl (%rax),%eax
	35:	66 29 45 ec	sub    %ax,-0x14(%rbp)
	36:	48 83 45 f8 02	addq   $0x2,-0x8(%rbp)
	37:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	38:	48 3b 45 d8	cmp    -0x28(%rbp),%rax
	39:	72 e6	jb     0x400146 <L13>
	40:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	41:	0f b7 00	movzwl (%rax),%eax
	42:	66 29 45 ec	sub    %ax,-0x14(%rbp)
	43:	48 83 45 f8 02	addq   $0x2,-0x8(%rbp)
	44:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	45:	48 3b 45 d8	cmp    -0x28(%rbp),%rax
	46:	72 e6	jb     0x400146 <L13>
	47:	0f b7 45 ec	movzwl -0x14(%rbp),%eax
	48:	5d	pop    %rbp
	49:	c3	retq   
	50:	3d eb 01 00 00	cmp    $0x1eb,%eax
	51:	74 05	je     0x400120 <L10>
	52:	bf 00 00 00 00	mov    $0x0,%edi
	53:	e8 8a ff ff ff	callq  0x4000b4 <exit>
	54:	55	push   %rbp
	55:	48 89 e5	mov    %rsp,%rbp
	56:	89 7d fc	mov    %edi,-0x4(%rbp)
	57:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	58:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'230	
rsi	64'224	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000412-6-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd14a
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd14a
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd14a
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd14a
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e4 != 00007fffffffd14c
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e4 != 00007fffffffd14c
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e4 != 00007fffffffd14c
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e4 != 00007fffffffd14c
rax at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rax at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 46

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rax at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rax at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 53

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 53

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 54

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 54

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 55

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 55

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 56

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 56

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 57

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 57

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 58

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 58

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd14e
rdx at instrcount: 59

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 59

Passed:[4m[1m[92mPassed[0m
