
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileArXRA 2>&1 
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::  </regstatequeue>
Skipped::  <formatcount>
Skipped::    0
Skipped::  </formatcount>
Skipped::  <c-library>
Skipped::    <malloced>
Skipped::      .Map
Skipped::    </malloced>
Skipped::    <atexit>
Skipped::      flush ( 1 ) ~> flush ( 2 )
Skipped::    </atexit>
Skipped::    <at-quick-exit>
Skipped::      .
Skipped::    </at-quick-exit>
Skipped::    <va-lists>
Skipped::      .Map
Skipped::    </va-lists>
Skipped::    <jmp-bufs>
Skipped::      .Map
Skipped::    </jmp-bufs>
Skipped::    <open-files>
Skipped::      SetItem ( 0 )
Skipped::      SetItem ( 1 )
Skipped::      SetItem ( 2 )
Skipped::    </open-files>
Skipped::    <files>
Skipped::      <file>
Skipped::        <fid>
Skipped::          0
Skipped::        </fid>
Skipped::        <uri>
Skipped::          "stdin:///"
Skipped::        </uri>
numOfInstrs: 148

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 83 ec 08	sub    $0x8,%rsp
	4:	6a 06	pushq  $0x6
	5:	41 b9 05 00 00 00	mov    $0x5,%r9d
	6:	41 b8 04 00 00 00	mov    $0x4,%r8d
	7:	b9 03 00 00 00	mov    $0x3,%ecx
	8:	ba 02 00 00 00	mov    $0x2,%edx
	9:	be 01 00 00 00	mov    $0x1,%esi
	10:	bf 06 00 00 00	mov    $0x6,%edi
	11:	b8 00 00 00 00	mov    $0x0,%eax
	12:	e8 9e fe ff ff	callq  0x40008a <add_em_up>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 81 ec f0 00 00 00	sub    $0xf0,%rsp
	16:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	17:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	18:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	19:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	20:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	21:	84 c0	test   %al,%al
	22:	74 28	je     0x4000e4 <L2>
	23:	89 bd 1c ff ff ff	mov    %edi,-0xe4(%rbp)
	24:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	25:	48 89 85 48 ff ff ff	mov    %rax,-0xb8(%rbp)
	26:	31 c0	xor    %eax,%eax
	27:	c7 85 30 ff ff ff 08 00 00 00	movl   $0x8,-0xd0(%rbp)
	28:	c7 85 34 ff ff ff 30 00 00 00	movl   $0x30,-0xcc(%rbp)
	29:	48 8d 45 10	lea    0x10(%rbp),%rax
	30:	48 89 85 38 ff ff ff	mov    %rax,-0xc8(%rbp)
	31:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	32:	48 89 85 40 ff ff ff	mov    %rax,-0xc0(%rbp)
	33:	c7 85 2c ff ff ff 00 00 00 00	movl   $0x0,-0xd4(%rbp)
	34:	c7 85 28 ff ff ff 00 00 00 00	movl   $0x0,-0xd8(%rbp)
	35:	eb 4f	jmp    0x40018c <L3>
	36:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	37:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	38:	7c a3	jl     0x40013d <L6>
	39:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	40:	83 f8 30	cmp    $0x30,%eax
	41:	73 23	jae    0x40016b <L4>
	42:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	43:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	44:	89 d2	mov    %edx,%edx
	45:	48 01 d0	add    %rdx,%rax
	46:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	47:	83 c2 08	add    $0x8,%edx
	48:	89 95 30 ff ff ff	mov    %edx,-0xd0(%rbp)
	49:	eb 12	jmp    0x40017d <L5>
	50:	8b 00	mov    (%rax),%eax
	51:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	52:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	53:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	54:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	55:	7c a3	jl     0x40013d <L6>
	56:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	57:	83 f8 30	cmp    $0x30,%eax
	58:	73 23	jae    0x40016b <L4>
	59:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	60:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	61:	89 d2	mov    %edx,%edx
	62:	48 01 d0	add    %rdx,%rax
	63:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	64:	83 c2 08	add    $0x8,%edx
	65:	89 95 30 ff ff ff	mov    %edx,-0xd0(%rbp)
	66:	eb 12	jmp    0x40017d <L5>
	67:	8b 00	mov    (%rax),%eax
	68:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	69:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	70:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	71:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	72:	7c a3	jl     0x40013d <L6>
	73:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	74:	83 f8 30	cmp    $0x30,%eax
	75:	73 23	jae    0x40016b <L4>
	76:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	77:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	78:	89 d2	mov    %edx,%edx
	79:	48 01 d0	add    %rdx,%rax
	80:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	81:	83 c2 08	add    $0x8,%edx
	82:	89 95 30 ff ff ff	mov    %edx,-0xd0(%rbp)
	83:	eb 12	jmp    0x40017d <L5>
	84:	8b 00	mov    (%rax),%eax
	85:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	86:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	87:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	88:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	89:	7c a3	jl     0x40013d <L6>
	90:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	91:	83 f8 30	cmp    $0x30,%eax
	92:	73 23	jae    0x40016b <L4>
	93:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	94:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	95:	89 d2	mov    %edx,%edx
	96:	48 01 d0	add    %rdx,%rax
	97:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	98:	83 c2 08	add    $0x8,%edx
	99:	89 95 30 ff ff ff	mov    %edx,-0xd0(%rbp)
	100:	eb 12	jmp    0x40017d <L5>
	101:	8b 00	mov    (%rax),%eax
	102:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	103:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	104:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	105:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	106:	7c a3	jl     0x40013d <L6>
	107:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	108:	83 f8 30	cmp    $0x30,%eax
	109:	73 23	jae    0x40016b <L4>
	110:	48 8b 85 40 ff ff ff	mov    -0xc0(%rbp),%rax
	111:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	112:	89 d2	mov    %edx,%edx
	113:	48 01 d0	add    %rdx,%rax
	114:	8b 95 30 ff ff ff	mov    -0xd0(%rbp),%edx
	115:	83 c2 08	add    $0x8,%edx
	116:	89 95 30 ff ff ff	mov    %edx,-0xd0(%rbp)
	117:	eb 12	jmp    0x40017d <L5>
	118:	8b 00	mov    (%rax),%eax
	119:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	120:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	121:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	122:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	123:	7c a3	jl     0x40013d <L6>
	124:	8b 85 30 ff ff ff	mov    -0xd0(%rbp),%eax
	125:	83 f8 30	cmp    $0x30,%eax
	126:	73 23	jae    0x40016b <L4>
	127:	48 8b 85 38 ff ff ff	mov    -0xc8(%rbp),%rax
	128:	48 8d 50 08	lea    0x8(%rax),%rdx
	129:	48 89 95 38 ff ff ff	mov    %rdx,-0xc8(%rbp)
	130:	8b 00	mov    (%rax),%eax
	131:	01 85 2c ff ff ff	add    %eax,-0xd4(%rbp)
	132:	83 85 28 ff ff ff 01	addl   $0x1,-0xd8(%rbp)
	133:	8b 85 28 ff ff ff	mov    -0xd8(%rbp),%eax
	134:	3b 85 1c ff ff ff	cmp    -0xe4(%rbp),%eax
	135:	7c a3	jl     0x40013d <L6>
	136:	8b 85 2c ff ff ff	mov    -0xd4(%rbp),%eax
	137:	48 8b 8d 48 ff ff ff	mov    -0xb8(%rbp),%rcx
	138:	48 83 f1 28	xor    $0x28,%rcx
	139:	74 05	je     0x4001b2 <L8>
	140:	c9	leaveq 
	141:	c3	retq   
	142:	48 83 c4 10	add    $0x10,%rsp
	143:	89 45 fc	mov    %eax,-0x4(%rbp)
	144:	8b 45 fc	mov    -0x4(%rbp),%eax
	145:	c9	leaveq 
	146:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346320
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		48 83 ec 08	sub    $0x8,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346296
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate		6a 06	pushq  $0x6
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	140737488346288
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 5) reg	kstate	xstate		41 b9 05 00 00 00	mov    $0x5,%r9d
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	140737488346280
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346312
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
